quote,person,together
Do not take life too seriously. You will never get out of it alive.,Elbert Hubbard,"""Do not take life too seriously. You will never get out of it alive."" --Elbert Hubbard"
I refuse to join any club that would have me as a member.,Groucho Marx,"""I refuse to join any club that would have me as a member."" --Groucho Marx"
I am not a member of any organized political party. I am a Democrat.,Will Rogers,"""I am not a member of any organized political party. I am a Democrat."" --Will Rogers"
"Age is something that doesn't matter, unless you are a cheese.",Luis Bunuel,"""Age is something that doesn't matter, unless you are a cheese."" --Luis Bunuel"
Behind every great man is a woman rolling her eyes.,Jim Carrey,"""Behind every great man is a woman rolling her eyes."" --Jim Carrey"
"Laugh and the world laughs with you, snore and you sleep alone.",Anthony Burgess,"""Laugh and the world laughs with you, snore and you sleep alone."" --Anthony Burgess"
"A day without sunshine is like, you know, night.",Steve Martin,"""A day without sunshine is like, you know, night."" --Steve Martin"
"I always wanted to be somebody, but now I realize I should have been more specific.",Lily Tomlin,"""I always wanted to be somebody, but now I realize I should have been more specific."" --Lily Tomlin"
Only the mediocre are always at their best.,Jean Giraudoux,"""Only the mediocre are always at their best."" --Jean Giraudoux"
"My grandmother started walking five miles a day when she was sixty. She's ninety-seven now, and we don't know where the hell she is.",Ellen DeGeneres,"""My grandmother started walking five miles a day when she was sixty. She's ninety-seven now, and we don't know where the hell she is."" --Ellen DeGeneres"
What's another word for Thesaurus?,Steven Wright,"""What's another word for Thesaurus?"" --Steven Wright"
Progress is man's ability to complicate simplicity.,Thor Heyerdahl,"""Progress is man's ability to complicate simplicity."" --Thor Heyerdahl"
"If I had to live my life again, I'd make the same mistakes, only sooner.",Tallulah Bankhead,"""If I had to live my life again, I'd make the same mistakes, only sooner."" --Tallulah Bankhead"
You're only as good as your last haircut.,Fran Lebowitz,"""You're only as good as your last haircut."" --Fran Lebowitz"
It's amazing that the amount of news that happens in the world every day always just exactly fits the newspaper.,Jerry Seinfeld,"""It's amazing that the amount of news that happens in the world every day always just exactly fits the newspaper."" --Jerry Seinfeld"
My life needs editing.,Mort Sahl,"""My life needs editing."" --Mort Sahl"
Tragedy is when I cut my finger. Comedy is when you fall into an open sewer and die.,Mel Brooks,"""Tragedy is when I cut my finger. Comedy is when you fall into an open sewer and die."" --Mel Brooks"
"By all means let's be open-minded, but not so open-minded that our brains drop out.",Richard Dawkins,"""By all means let's be open-minded, but not so open-minded that our brains drop out."" --Richard Dawkins"
"If you don't mind, it doesn't matter.",Jack Benny,"""If you don't mind, it doesn't matter."" --Jack Benny"
I am a marvelous housekeeper. Every time I leave a man I keep his house.,Zsa Zsa Gabor,"""I am a marvelous housekeeper. Every time I leave a man I keep his house."" --Zsa Zsa Gabor"
Any girl can be glamorous. All you have to do is stand still and look stupid.,Hedy Lamarr,"""Any girl can be glamorous. All you have to do is stand still and look stupid."" --Hedy Lamarr"
I love deadlines. I like the whooshing sound they make as they fly by.,Douglas Adams,"""I love deadlines. I like the whooshing sound they make as they fly by."" --Douglas Adams"
There cannot be a crisis next week. My schedule is already full.,Henry Kissinger,"""There cannot be a crisis next week. My schedule is already full."" --Henry Kissinger"
We are all here on earth to help others; what on earth the others are here for I don't know.,W. H. Auden,"""We are all here on earth to help others; what on earth the others are here for I don't know."" --W. H. Auden"
"Smoking kills. If you're killed, you've lost a very important part of your life.",Brooke Shields,"""Smoking kills. If you're killed, you've lost a very important part of your life."" --Brooke Shields"
"Everything I like is either illegal, immoral or fattening.",Alexander Woollcott,"""Everything I like is either illegal, immoral or fattening."" --Alexander Woollcott"
I love mankind; it's people I can't stand.,Charles M. Schulz,"""I love mankind; it's people I can't stand."" --Charles M. Schulz"
Always remember that you are absolutely unique. Just like everyone else.,Margaret Mead,"""Always remember that you are absolutely unique. Just like everyone else."" --Margaret Mead"
As a child my family's menu consisted of two choices: take it or leave it.,Buddy Hackett,"""As a child my family's menu consisted of two choices: take it or leave it."" --Buddy Hackett"
"All right everyone, line up alphabetically according to your height.",Casey Stengel,"""All right everyone, line up alphabetically according to your height."" --Casey Stengel"
My definition of an intellectual is someone who can listen to the William Tell Overture without thinking of the Lone Ranger.,Billy Connolly,"""My definition of an intellectual is someone who can listen to the William Tell Overture without thinking of the Lone Ranger."" --Billy Connolly"
Expert: a man who makes three correct guesses consecutively.,Laurence J. Peter,"""Expert: a man who makes three correct guesses consecutively."" --Laurence J. Peter"
It takes considerable knowledge just to realize the extent of your own ignorance.,Thomas Sowell,"""It takes considerable knowledge just to realize the extent of your own ignorance."" --Thomas Sowell"
"I cook with wine, sometimes I even add it to the food.",W. C. Fields,"""I cook with wine, sometimes I even add it to the food."" --W. C. Fields"
Cleanliness becomes more important when godliness is unlikely.,P. J. O'Rourke,"""Cleanliness becomes more important when godliness is unlikely."" --P. J. O'Rourke"
"I believe that if life gives you lemons, you should make lemonade... And try to find somebody whose life has given them vodka, and have a party.",Ron White,"""I believe that if life gives you lemons, you should make lemonade... And try to find somebody whose life has given them vodka, and have a party."" --Ron White"
No man has a good enough memory to be a successful liar.,Abraham Lincoln,"""No man has a good enough memory to be a successful liar."" --Abraham Lincoln"
"Between two evils, I always pick the one I never tried before.",Mae West,"""Between two evils, I always pick the one I never tried before."" --Mae West"
"Happiness is having a large, loving, caring, close-knit family in another city.",George Burns,"""Happiness is having a large, loving, caring, close-knit family in another city."" --George Burns"
I can resist everything except temptation.,Oscar Wilde,"""I can resist everything except temptation."" --Oscar Wilde"
"Every time I see an adult on a bicycle, I no longer despair for the future of the human race.",H. G. Wells,"""Every time I see an adult on a bicycle, I no longer despair for the future of the human race."" --H. G. Wells"
"If you want a guarantee, buy a toaster.",Clint Eastwood,"""If you want a guarantee, buy a toaster."" --Clint Eastwood"
Working with Julie Andrews is like getting hit over the head with a valentine.,Christopher Plummer,"""Working with Julie Andrews is like getting hit over the head with a valentine."" --Christopher Plummer"
Never put a sock in a toaster.,Eddie Izzard,"""Never put a sock in a toaster."" --Eddie Izzard"
They say marriages are made in Heaven. But so is thunder and lightning.,Clint Eastwood,"""They say marriages are made in Heaven. But so is thunder and lightning."" --Clint Eastwood"
I knew I was an unwanted baby when I saw that my bath toys were a toaster and a radio.,Joan Rivers,"""I knew I was an unwanted baby when I saw that my bath toys were a toaster and a radio."" --Joan Rivers"
An optimist is a fellow who believes a housefly is looking for a way to get out.,George Jean Nathan,"""An optimist is a fellow who believes a housefly is looking for a way to get out."" --George Jean Nathan"
"Life is hard. After all, it kills you.",Katharine Hepburn,"""Life is hard. After all, it kills you."" --Katharine Hepburn"
Never have more children than you have car windows.,Erma Bombeck,"""Never have more children than you have car windows."" --Erma Bombeck"
"There are only three things women need in life: food, water, and compliments.",Chris Rock,"""There are only three things women need in life: food, water, and compliments."" --Chris Rock"
My theory is that all of Scottish cuisine is based on a dare.,Mike Myers,"""My theory is that all of Scottish cuisine is based on a dare."" --Mike Myers"
"All my life, I always wanted to be somebody. Now I see that I should have been more specific.",Jane Wagner,"""All my life, I always wanted to be somebody. Now I see that I should have been more specific."" --Jane Wagner"
Do not let a flattering woman coax and wheedle you and deceive you; she is after your barn.,Hesiod,"""Do not let a flattering woman coax and wheedle you and deceive you; she is after your barn."" --Hesiod"
"Get your facts first, then you can distort them as you please.",Mark Twain,"""Get your facts first, then you can distort them as you please."" --Mark Twain"
He looked about as inconspicuous as a tarantula on a slice of angel food.,Raymond Chandler,"""He looked about as inconspicuous as a tarantula on a slice of angel food."" --Raymond Chandler"
I want my children to have all the things I couldn't afford. Then I want to move in with them.,Phyllis Diller,"""I want my children to have all the things I couldn't afford. Then I want to move in with them."" --Phyllis Diller"
"If women ran the world we wouldn't have wars, just intense negotiations every 28 days.",Robin Williams,"""If women ran the world we wouldn't have wars, just intense negotiations every 28 days."" --Robin Williams"
People who think they know everything are a great annoyance to those of us who do.,Isaac Asimov,"""People who think they know everything are a great annoyance to those of us who do."" --Isaac Asimov"
A successful man is one who makes more money than his wife can spend. A successful woman is one who can find such a man.,Lana Turner,"""A successful man is one who makes more money than his wife can spend. A successful woman is one who can find such a man."" --Lana Turner"
A government that robs Peter to pay Paul can always depend on the support of Paul.,George Bernard Shaw,"""A government that robs Peter to pay Paul can always depend on the support of Paul."" --George Bernard Shaw"
